目录

版本说明

一 善与恶
道士们有一头驴子，向来习惯叫他驮着器具走路。

有一回，驴子因疲劳而死了，他们把他剥了皮，用这皮做了一面鼓，就用着它。

别的有些道士遇见了他们，问那驴子哪里去了，他们说那是死了，可是现今那么地挨着打，这是他活着时所决受不了的。



◎ 这样地，有些家人即使除了奴籍，可是免不掉奴役的支配的。注50



注50 道士们（menagyrtai)这名称是借用的，原来乃是女神库伯勒(Kybele)的祭司，她被称为大母，是象征自然力的，她的祭司都是阉（yān）人，随着她的行列，狂歌乱舞。她的信仰发生于小亚细亚的弗里吉亚地方，至基督前四百三十年顷始传入雅典,已在伊索时代一百多年后了。“家人”（oiketēs)原语可解作“家奴”，此处即作如是解。





二三七　老鼠与黄鼠狼



老鼠与黄鼠狼交战。老鼠老是打败，他们聚在一处（会议），觉悟因为没有统率所以遭此失败，于是举手选举了几个老鼠做他们的将帅。

他们想要使得自己显得与众不同，做了些角，装在自己的头上。

战事开始，老鼠又都打败了。所有别的老鼠很容易地跑进洞里去躲了，那些将帅因了他们的角不能进去，都被捉住，吃了下去了。



◎ 这样地，对于许多的人，虚荣为不幸的原因。





二三八　苍蝇



苍蝇掉落在盛肉的瓦锅里，在将要被肉汤所淹死的时候，对他自己说道：“我已经吃了、喝了、洗过澡了，即使死了我也不怨。”



◎ 这故事说明，人们容易忍受那死，若是这并无痛苦地到来。





二三九　苍蝇们



在一个堆房里有蜜流出来，好些苍蝇飞去吃，因为那食物太是甜美，不肯走开。

可是他们的脚给粘住了，再也飞不起来，在将要窒息时说道：“不幸的我们，因了短的快乐而灭亡了。”



◎ 这样地，对于许多的人，贪婪是许多祸事的原因。





二四０　蚂蚁



古时候蚂蚁本来是人。他专门种地，不满足于自己劳动的所得，却是很歆羡地看着别人的东西，老是把邻人们的果实偷了来。

宙斯因了他的贪得很是生气，把他变成了这动物，就是现今叫作蚂蚁的。

但是他的形体虽然变了，性质却是不变，因为直到现在他还在别人的田地上行走，收集小麦和大麦，自己储蓄起来。



◎ 这故事说明，那种本性恶的人，即使很受到惩罚，性格也不会改变。





二四一　蚂蚁与蜣螂



夏天的时候，蚂蚁在田地里走，搜集小麦和大麦，给自己积蓄冬天用的食物。

蜣螂看见他那么勤劳，很是奇怪，在现在别的动物都停止工作，萧闲过活的时候，他却在劳作么。那时蚂蚁一声也不响。

后来冬天来了，牛粪给大雨冲掉了，蜣螂肚饿，走到蚂蚁那里，请求分给一点吃食。

蚂蚁对他说道：“喂，蜣螂，假如那时我在劳作，你来批评我的时候你也做工，现在你就不会缺少食物了。”



◎ 这样地，在景况好时不预先考虑将来的事情的人，在时节改变的时候会遇到很大的不幸。





二四二　蚂蚁与鸽子



蚂蚁渴了，走到水泉去，被水流所冲走，将要淹死了。有鸽子看见了他，折了一根树枝，抛在水泉里，蚂蚁爬在上面，救了性命。

其后，一个捕鸟的人走来，把粘竿接续起来，想要捕那鸽子。蚂蚁见了这件事，便在那捕鸟的人的脚上咬了一口。那人痛了，将粘竿抛下，那鸽子就立即逃走了。





◎ 这故事说明，人应该对于恩人报他的恩。





二四三　田野的老鼠与城市的老鼠



　　　　　　田野的老鼠爱了一个在人家的老鼠。

　　　　　　那家鼠被他的朋友所邀，

　　　　　　赶快往乡间赴宴去了。

　　　　　　他吃着大麦与谷子，说道：

　　　　　　“朋友，你知道，你过的蚂蚁的生活，

　　　　　　可是我那里好东西多得很，

　　　　　　同我一起去，享受那些吧！”

　　　　　　他们两个急速走去了。

　　　　　　家鼠给他看豆和谷子，

　　　　　　还有红枣、干酪、蜂蜜、果子。

　　　　　　那野鼠出惊，大为称赞，

　　　　　　还怨怼自己的运命。

　　　　　　他们正想开始吃食，

　　　　　　立即有人打开了门。

　　　　　　那些懦怯的听了声响害怕，

　　　　　　老鼠们都钻进了窟窿。

　　　　　　等到再来想拿干酪的时候，

　　　　　　别人又来拿什么屋里的东西。

　　　　　　他们一看见了他，

　　　　　　跳起躲到咬成的洞里。

　　　　　　那野鼠也不顾饥饿，

　　　　　　叹息着对别个说：

　　　　　　“朋友，再见吧，请你尽量地吃，

　　　　　　宽心地享受这些，

　　　　　　还带着危险和许多恐惧。

　　　　　　我这可怜的还是去啃大麦和谷子，

　　　　　　平安地，不为人所疑地生活着。”





◎ 这故事说明，简单而平稳地生活着，比为恐怖所苦而享乐为佳。





二四四　老鼠与虾蟆



陆地的老鼠不幸为虾蟆所爱。那虾蟆很拙笨地想把老鼠的脚缚在自己的脚上。

最初他在地面上走，吃那谷子，可是走近池塘边沿的时候，虾蟆把老鼠带到了池底里，他自己在水里嬉戏，呱呱地叫。

那可怜的老鼠喝饱了水，却是死了，浮在水面，而他的脚还是和虾蟆的缚在一起。

有鹞子看见了他，抓在脚爪里，那虾蟆一同缚着也跟了来，他也成为鹞子的吃食了。



◎ 这是说，人就是成了死尸，也有报复的力量，因为神的正义监视着一切，公平衡量了，平均地分配。





二四五　难船的人与海



难船的人被卷上海岸，因了疲劳而睡着了。但是不久随即起立，看着那海，责备他说，用了他外观的平静引诱人们，及至将他们接收到了的时候，就变成凶暴，把他毁灭了。

海成为一个女人，对他说道：“喂，朋友，你不要责备我，只责备那风吧！因为我在本性上原是如你现在看见我的那样的，只是他们忽然袭过来，发起波浪，使我变成凶暴了。”



◎ 因此我们关于坏事，若是做这事的人是隶属于别人的，不当责备他，而应责备那命令他的人。





二四六　青年们与屠夫



两个青年在一家店里买肉。那屠夫忙着做事，一个人偷了一块肉，把这肉放在别一个的怀中。

屠夫回过头来，找寻这肉，责备他们，那偷的人立誓说没有拿，那拿的说没有偷。屠夫看出他们的狡计，说道：“即使我不知道你们的伪誓，神明不会得不知道的。”



◎ 这故事说明，伪誓的不敬是一样的，即使它骗过了人。





二四七　小鹿与鹿



有一回，小鹿对鹿说道：“父亲，你比狗更大，也跑得更快，防卫上又有好大的角，那么为什么这样地怕他的呢？”

他笑着说道：“我儿，你这都说得对，可是我只知道一件事，在我听见了狗的叫声的时候，我不知怎的总非立刻逃走不可了。”



◎ 这故事说明，对于本性懦怯的人，激励毫无力量。





二四八　年青的浪子与燕子



年青的浪子把祖产都吃尽了，只剩下他的一件外衣，他看见有一只燕子在节气之前已来到，以为春天已来，不再要这外衣了，便拿去卖了。

后来寒气袭来，非常寒冷，那人徘徊着，看见那燕子冻死的尸体，对他说道：“喂，朋友，你把你和我都毁灭了。”





◎ 这故事说明，一切违反时机所做的事皆有危险。





二四九　病人与医生



有人生病，医生问他怎么样，他说出汗很多在必要以上。医生说：“这很好。”

第二次问他怎么样时，他说发抖，抖得非常厉害。医生说：“这也很好。”

第三次医生又来问他病状的时候，他说现在下起痢（lì）来了。医生说：“这也好的。”就走去了。

有一个亲戚走来看他，问他怎样，他对他说道：“我就因那很好而死吧。”



◎ 这样地，有好些人，在他自己正是极难受的事，旁人凭了外面的观察，反以此认为他是幸福。





二五０　蝙蝠与木莓与鸬鹚注51



蝙蝠与木莓与鸬鹚（lú cí）结成同伙，决定经商为生。

于是蝙蝠借了钱来，作为公共资本，木莓带了他自己的衣服，第三个鸬鹚带了赤铜，航海出发了。

风暴很大，那船翻了，他们损失了一切东西，漂上岸来救了性命。

自此以后，鸬鹚总是停在海岸上，看那海有没有把铜抛了上来；蝙蝠怕那债主，白天不敢出现，只在夜间出来觅食；木莓则在找寻衣服，把走过的人的衣服抓住，看是不是他自己的。



◎ 这故事说明，我们执着于事物，后来终为所囚。



注51 鸬鹚（aithyia)与一九三“海鸥与鹞子”的海鸥（laros)，英法本均解作鸥鸟，唯二者稍有不同，据《鸟名汇》云，前者食量甚大，不鸣叫，肉臊臭不堪食，都与鸬鹚适合，大概总是这一类，比译鸥鸟为好。





二五一　蝙蝠与黄鼠狼



蝙蝠落在地上，为黄鼠狼所捕，将要被杀，他请求饶命。黄鼠狼说他不能放他，因为生来他是与鸟类为敌。蝙蝠说并不是鸟，却是老鼠，因此被放免了。后来他又落了下来，为别个黄鼠狼所捕获，他请求不要吃他。黄鼠狼说他恨所有的鼠类，他说并非老鼠，乃是蝙蝠，又得放走了。

这样地，蝙蝠有两次变改了他的名字，救了性命。



◎ 这故事说明，我们不可永久不变，知道那些善能适应时机的常能免于危险。





二五二　树木与橄榄树注52



树木出去选举他们的国王，对橄榄树说道：“请你做我们的王吧。”

橄榄树对他们说道：“我抛弃了神与人所称赞的我的膏油，却去统治树木么！”

树木于是对无花果树说道：“请你来做我们的王吧。”

无花果树对他们说道：“我拋弃了我的甘味和我的佳果，却去统治树木么！”

树木去对荆棘说道：“请你来做我们的王吧。”

荆棘乃对树木说道：“假如你们真是给我涂油，作为你们的王，你们来这里受我的保护，否则火会得从荆棘丛中出来，把黎巴嫩的香柏树都烧光的！”



注52 此则见《旧约·士师记》第九章，系约坦所说，但多有葡萄树一段话。以色列王即位，以膏油涂首，救世主一语原语云弥赛亚，意即云涂油者，《新约》中译为希腊语曰克利斯托斯，意亦相同，节读为基督。





二五三　樵夫与赫尔墨斯



有人在河边砍树，把他自己的斧头失落在河里了。他没有办法，坐在堤上哭了。
