目录 Contents
当他们回到王宫后，小儿子把随身的杯子端给重病的国王，满以为他把这整杯生命之水喝完，就能够恢复健康。哪里知道，国王只喝了一点点苦涩的海水，病情就变得比之前更加严重了。正当国王为此抱怨小儿子时，老大和老二来了，他们当面斥责弟弟，说他完全是在给父亲下毒，他们这边找到的，才是真正的生命之水。说完，他们就把藏起来的生命之水递给了国王。

国王才刚抿上一口，就觉得自己全身的病痛都消失了，身体既强壮又健康，就跟年轻时一样。治好国王之后，两个哥哥走到弟弟面前羞辱他，对他说：“没错，你确实找到了生命之水，但你不过是在卖命跑腿，真正收获回报的，还是我们。怪只怪你没能再聪明一点，没有把罩子放亮一些——告诉你吧，之前，当你在海船上酣睡时，我们已经偷偷把你拿到的生命之水给换了。不仅换水，到了明年，我们两个中还会挑出一个来，去迎娶你那位美丽的公主呢。不过，你可得守口如瓶，绝对不允许把我们做的事情说出去。你敢透露一个字，我们就会要你的命；保持沉默的话，倒是可以饶你不死。”

对于小儿子给他喝海水，加重他病情这件事，老国王感到愤懑难平，误以为他是存心想谋害他。他把文武百官召集起来，宣布自己对小儿子的处罚决定：把他给秘密枪毙掉。

就这样，到了某一天，小王子照例骑马出宫打猎，什么也没多想，国王麾下的猎手，也跟着他一起去了。出宫之后，当他们进到林间深处，彼此独处时，王子留意到猎手脸上悲伤痛苦的表情，就问他：“亲爱的猎手啊，你这是怎么了？”

猎手回应道：“我什么也不能说，但却想把真相告诉你。”

王子见他话中有话，便追问道：“你只管说把真相说出来吧，无论你说什么，我都会原谅你的。”

“哎呀呀，”猎手说道，“我领了命令，要把你给枪毙掉。这可是国王亲自下的命令。”

王子被猎手的话给吓到了，他说：“亲爱的猎手啊，让我活下去吧，我把身上穿的王族衣服脱下来给你，你身上破旧的衣服也脱下来，跟我做交换。”

猎手说：“我很愿意照你的吩咐做，因为我一点都不想射杀你。”

于是，王子就跟猎手交换了衣服。换好之后，猎手独自回宫，王子则朝着森林的更深处走去了。

过了一段时间，三辆装满黄金和宝石的马车来到了这个国度。马车上的人说，这些东西都要交给老国王，作为他家小儿子所做出贡献的谢礼：马车是由那三位国王派出的，他们用王子的宝剑击败了敌人的大军，用他的面包解决了全国的饥荒，这些黄金和宝石，不过是聊表谢意。

见到此情此景，老国王心想：“没准我儿子真是无辜的？”

他又召集文武百官，对他们说：“我儿子要是还活着该有多好，我真是鬼迷心窍，竟然派人去把他给杀掉了。”

“他还活着，”之前那个猎手说，“我没办法狠下心来执行你的命令。”

说完，猎手就把当时在森林里发生的事情，原原本本讲给国王听了。

这下子，国王心里的石头总算是落了地，他当即派人通报所有能够通报的国家，希望能够让小儿子知道，他随时都可以回来，父亲已经原谅了他。

千里之外，那位公主在自己的王宫外新铺了一条路，这条路完全是用黄金筑成的，看上去金光闪闪。路修好后，她对自己的国民们说，那个身骑骏马，沿着这条金路朝她飞奔过来的人，就是她真正的爱人，一定要放他进来。相反，如果那人没有从金路上骑过来，他就不是正确的人，任何人不得让他通过。

约定的期限终于快到了，老大心想，自己必须抓紧时间，抢先一步去公主那里，假装自己是为她解除诅咒的那个人，这样一来，他就可以得到公主，让她做自己的妻子，并且得到那个王国。

老大一路策马飞奔，当他来到王宫前，看到那条用黄金铺成的路时，他心想：“在这条路上骑马，简直是暴殄天物。”

于是，他稍微偏转方向，沿着金路的右边骑了过去。但是，当他到达王宫大门前时，这里的人们对他说，他并不是公主真正的爱人，他必须离开这里。

这之后不久，排行老二的王子也如法炮制，去找公主了。当他纵马来到金路前面时，胯下的马儿刚刚踏上去一条腿，他就在心里嘀咕道：“要是一不小心踏坏了这条金路，该有多么可惜。”

他也稍微偏转了方向，沿着金路的左边骑了进去。但是，当他到达王宫大门前时，这里的人们也对他说，他并不是公主真正的爱人，因此必须离开。

一整年的时间刚好过去的那天，排行第三的那个王子离开了森林，骑马前去寻找自己的挚爱，希望能够在她那里，忘掉自己所受的所有痛苦。自出发启程之后，他一直都在想她，迫不及待地想要去到她身边，以至于完全没有注意到那条金路，直接让马在金路上疾驰而过。

当他来到王宫大门前时，大门立即打开了。公主很开心地迎接了他，说他正是之前为自己解除诅咒的那个人，也是这个王国的统治者。

就这样，两个人的婚礼在一派幸福祥和的气氛中举行了。婚礼结束之后，公主告诉自己的丈夫，他的父亲正在四处通报，说他已经原谅他了。于是，他又赶紧骑马赶回去，见了父亲，把一切真相都告诉了他：哥哥们怎样欺骗他，他为什么对此缄默不语。

老国王得知实情后，打算惩罚这两个儿子，他们一得知消息，就赶紧乘船出海去了，一辈子都没有再返回家园。





解说：

根据格林兄弟在附录中的说明，本篇是由一则黑森州民间故事，以及另一篇不完整的帕德博恩当地故事（来自哈克森豪瑟家族）整合而成。在黑森州故事当中，并没有公主存在：小王子在回宫时，选了一条黄金路，而没有像自己的两个哥哥那样，选白银路和普通路，老国王因此确认了他的无辜。

在帕德博恩版的故事中，三兄弟接受了一位渔夫的建议，四处搜集三根乌鸦羽毛。除了这件事之外，他们还要当着全身黑衣的满朝文武的面，杀死一头长着七个脑袋的巨龙。两个哥哥都失败了，只有小王子打赢了巨龙，胜利之后，他让公主使用神奇的药水，还原了被石化的哥哥们。

除了这两个版本外，还有另一个出自汉诺威的变种：小王子必须让北风在11点到12点之间抵达王宫，才能解除公主所受的诅咒。在王宫里，小王子在公主旁边睡了一觉。醒来之后，他跟公主一起下了地窖，在那里装了整整三杯生命之水。小王子救了被困住的哥哥们，但他们在归途中背叛了他，好在公主记得小王子的长相，才让他最终脱险，并让作恶的哥哥们受到了惩罚。

汉斯·约尔格·乌特认为，本篇中的两个哥哥，虽然在行为上是标准反派，但最后却没受到任何处罚，而是直接坐船出海，终身不再归来，形同流放，这也是比较少见的。





98

无所不晓医生




从前有个贫苦的农民，他的名字叫克拉布斯。这天，他赶着两头公牛拉的牛车，带着一大堆木头进了城。他以两个塔勒的价格，把木头卖给了一位医生。医生付钱给克拉布斯时，正坐在餐桌边吃饭：农民看到他桌上饭菜十分丰盛，酒水也很高级，感到由衷羡慕，心里琢磨着，要是自己也能成为一位医生，那该有多好。

如此这般，拿到钱之后，克拉布斯在医生旁边多站了一小会儿，最后终于开口问他，自己是否也能成为一位医生。

“噢，可以的，”医生说，“很快就能办到。”

“那么，我必须怎样做呢？”农民问医生。

“你首先要买一本入门书，瞧，这儿就有一本，前面几十页里面，印有一只大公鸡的插画；第二，把你的那辆车，还有两头公牛卖掉换成钱，给自己买套医生穿的衣服，还有开诊所需要的那些东西；第三，给自己做一块招牌，上面用油漆涂上这样一句话：‘我是无所不晓医生。’写好之后，把招牌钉在你家大门上边就行。”

农民把医生对他所说的内容，全部照做了一遍，然后就开始当起医生来了。当他给不多的几个人看过病后，当地有位富有的大地主被人偷了钱。刚好这时候，大地主碰巧听说，在附近某个村子里，住着一位无所不晓医生，他肯定知道那笔钱究竟去了哪里。

于是，大地主给自己的马车套上马，直接驾车去了无所不晓医生所在的那个村子，来到他家门口，问他是不是无所不晓医生。

“是的，我就是。”

“既然你是，那就跟我一起回去，帮我把被偷走的钱给弄回来。”

“噢，可以的，不过，格蕾特——也就是我的妻子，她也必须跟我一起去。”
